Image_ID,True_Label,Predicted_Label,Confidence,Correct
337,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.732426,True
338,Apple___healthy,Soybean___healthy,0.2680442,False
339,Potato___Late_blight,Potato___Late_blight,0.51010275,True
340,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.92206275,True
341,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.96706825,True
342,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99989605,True
343,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.34573758,True
344,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99766773,True
345,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999827,True
346,Tomato___healthy,Tomato___healthy,0.95985985,True
347,Tomato___Late_blight,Tomato___Late_blight,0.59291637,True
348,Tomato___Target_Spot,Soybean___healthy,0.6940099,False
349,Potato___Early_blight,Strawberry___Leaf_scorch,0.7383561,False
350,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9961766,True
351,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.6517904,True
352,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),1.0,True
353,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Soybean___healthy,0.36670837,False
354,Potato___Late_blight,Potato___Late_blight,0.8806956,True
355,Potato___Early_blight,Potato___Early_blight,0.8205441,True
356,Potato___Late_blight,Potato___Late_blight,0.60932416,True
357,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.90163374,True
358,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.96548533,True
359,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9935016,True
360,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.58035564,True
361,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9670457,True
362,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.9976739,True
363,Apple___Black_rot,Apple___Black_rot,0.9599156,True
364,Tomato___healthy,Tomato___healthy,0.7507671,True
365,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.8016112,True
366,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9856392,True
367,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.39878953,True
368,Grape___Black_rot,Grape___Black_rot,0.30174837,True
369,"Pepper,_bell___healthy",Soybean___healthy,0.89742017,False
370,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.9998982,True
371,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.8703459,True
372,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9335898,True
373,Corn_(maize)___healthy,Corn_(maize)___healthy,0.99824995,True
374,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.9102884,True
375,Tomato___Late_blight,Potato___Early_blight,0.8444072,False
376,Tomato___Early_blight,Tomato___Late_blight,0.80172276,False
377,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9990048,True
378,Apple___healthy,Soybean___healthy,0.602752,False
379,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.963274,True
380,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.78678757,True
381,Soybean___healthy,Soybean___healthy,0.99951494,True
382,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.99987817,True
383,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99934036,True
384,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99877435,True
385,Grape___Black_rot,Grape___Black_rot,0.9817339,True
386,"Pepper,_bell___Bacterial_spot","Pepper,_bell___healthy",0.54068923,False
387,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.97389865,True
388,Tomato___Early_blight,Potato___Early_blight,0.47815844,False
389,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.5487841,True
390,Tomato___Late_blight,Tomato___Late_blight,0.996451,True
391,Soybean___healthy,Soybean___healthy,0.9998056,True
392,Soybean___healthy,Soybean___healthy,0.9999635,True
393,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9959111,True
394,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99986506,True
395,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.91032434,True
396,Corn_(maize)___Northern_Leaf_Blight,Strawberry___Leaf_scorch,0.96598965,False
397,Grape___Black_rot,Grape___Black_rot,0.7957057,True
398,"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",0.31277505,True
399,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9893454,True
400,Tomato___healthy,Tomato___healthy,0.97386307,True
401,Potato___Late_blight,Potato___Early_blight,0.83979434,False
402,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999917,True
403,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.98544127,True
404,Peach___Bacterial_spot,Orange___Haunglongbing_(Citrus_greening),0.9947271,False
405,Tomato___Early_blight,Tomato___Target_Spot,0.4539655,False
406,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9668524,True
407,Tomato___Early_blight,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.53714216,False
408,Soybean___healthy,Soybean___healthy,0.99989533,True
409,Apple___Black_rot,Peach___Bacterial_spot,0.76933914,False
410,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9394281,True
411,Grape___Esca_(Black_Measles),Strawberry___Leaf_scorch,0.99901354,False
412,Strawberry___healthy,Strawberry___healthy,0.7002647,True
413,Peach___Bacterial_spot,Peach___Bacterial_spot,0.999448,True
414,Tomato___Septoria_leaf_spot,Tomato___Target_Spot,0.28212738,False
415,Potato___Early_blight,Potato___Early_blight,0.93570507,True
416,Blueberry___healthy,Blueberry___healthy,0.998497,True
417,Soybean___healthy,Soybean___healthy,0.9989293,True
418,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999958,True
419,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.99648225,True
420,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.67223155,True
421,Blueberry___healthy,Soybean___healthy,0.54176253,False
422,Blueberry___healthy,Blueberry___healthy,0.98923314,True
423,Tomato___Late_blight,Tomato___Late_blight,0.95857644,True
424,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.94983304,True
425,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99998796,True
426,Soybean___healthy,Soybean___healthy,0.99779737,True
427,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99956256,True
428,Soybean___healthy,Soybean___healthy,0.9998436,True
429,Apple___healthy,Soybean___healthy,0.97472286,False
430,Soybean___healthy,Soybean___healthy,0.9998165,True
431,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99658644,True
432,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9989711,True
433,Potato___Early_blight,Potato___Early_blight,0.780591,True
434,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.9444675,True
435,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9958117,True
436,Raspberry___healthy,Soybean___healthy,0.40473238,False
437,Apple___Cedar_apple_rust,Apple___Cedar_apple_rust,0.46280167,True
438,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.6914051,True
439,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9999782,True
440,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.91829365,True
441,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9980598,True
442,"Pepper,_bell___Bacterial_spot",Peach___Bacterial_spot,0.48791686,False
443,Soybean___healthy,Soybean___healthy,0.99995565,True
444,Soybean___healthy,Soybean___healthy,0.9994405,True
445,Potato___Late_blight,Potato___Early_blight,0.6480662,False
446,Tomato___Leaf_Mold,Tomato___Septoria_leaf_spot,0.4066853,False
447,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9087526,True
448,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.9829715,True
449,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.4474414,True
450,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.9950959,True
451,Tomato___healthy,Tomato___healthy,0.8500957,True
452,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9733064,True
453,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Northern_Leaf_Blight,0.82069063,False
454,Soybean___healthy,Soybean___healthy,0.9999044,True
455,Tomato___healthy,Tomato___healthy,0.95772064,True
456,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9691542,True
457,Tomato___Late_blight,Tomato___Late_blight,0.5395599,True
458,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.9395884,True
459,Blueberry___healthy,Blueberry___healthy,0.92829096,True
460,Soybean___healthy,Soybean___healthy,0.9999769,True
461,Raspberry___healthy,Soybean___healthy,0.4954168,False
462,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9950772,True
463,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999782,True
464,Apple___Apple_scab,Apple___healthy,0.5449608,False
465,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9853851,True
466,Tomato___Leaf_Mold,Tomato___Leaf_Mold,0.58937985,True
467,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.98888224,True
468,Tomato___healthy,Tomato___healthy,0.8845291,True
469,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.80901337,True
470,Apple___healthy,Apple___healthy,0.8909377,True
471,Apple___healthy,Peach___healthy,0.47429788,False
472,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.999967,True
473,Grape___healthy,Grape___healthy,0.774122,True
474,Tomato___Bacterial_spot,Soybean___healthy,0.877077,False
475,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99852717,True
476,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9985109,True
477,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99950874,True
478,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.96581185,True
479,Blueberry___healthy,Blueberry___healthy,0.9870432,True
480,Tomato___Leaf_Mold,Tomato___Leaf_Mold,0.49361965,True
481,Squash___Powdery_mildew,Squash___Powdery_mildew,0.95366347,True
482,Strawberry___healthy,Strawberry___Leaf_scorch,0.4655212,False
483,Apple___Black_rot,Apple___Black_rot,0.9910188,True
484,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9884035,True
485,Tomato___healthy,Tomato___healthy,0.9300814,True
486,Blueberry___healthy,Blueberry___healthy,0.9079895,True
487,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.92114747,True
488,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.9997019,True
489,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.99259263,True
490,Peach___healthy,Peach___Bacterial_spot,0.88219416,False
491,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9666793,True
492,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99935263,True
493,Grape___Black_rot,Grape___Black_rot,0.96219176,True
494,Soybean___healthy,Soybean___healthy,0.99444985,True
495,Tomato___Early_blight,Tomato___Late_blight,0.8548262,False
496,Apple___healthy,Soybean___healthy,0.9830736,False
497,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999969,True
498,Grape___Black_rot,Grape___Black_rot,0.9090791,True
499,Tomato___healthy,Tomato___healthy,0.8298452,True
500,Tomato___Septoria_leaf_spot,Tomato___Late_blight,0.44132814,False
501,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.93360156,True
502,Tomato___Late_blight,Tomato___Late_blight,0.83469427,True
503,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9599005,True
504,"Pepper,_bell___healthy",Soybean___healthy,0.6905028,False
505,Apple___healthy,Potato___Early_blight,0.3999054,False
506,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9943217,True
507,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Late_blight,0.759755,False
508,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9998037,True
509,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.98216355,True
510,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.9461779,True
511,Soybean___healthy,Soybean___healthy,0.99953926,True
512,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9992724,True
513,Apple___healthy,Apple___healthy,0.53855807,True
514,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9092272,True
515,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.9505972,True
516,Apple___healthy,Soybean___healthy,0.95176065,False
517,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.8056291,True
518,Potato___Early_blight,Potato___Early_blight,0.9923267,True
519,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.49543357,True
520,Soybean___healthy,Soybean___healthy,0.9936254,True
521,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.518287,True
522,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.8903244,True
523,Tomato___Bacterial_spot,Potato___Early_blight,0.7293294,False
524,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Septoria_leaf_spot,0.2067872,False
525,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999716,True
526,Apple___healthy,Soybean___healthy,0.95615077,False
527,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9997272,True
528,Tomato___Septoria_leaf_spot,Tomato___Bacterial_spot,0.5853672,False
529,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999846,True
530,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.98890555,True
531,Tomato___Target_Spot,Tomato___Target_Spot,0.63784343,True
532,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9887321,True
533,Apple___Apple_scab,Apple___healthy,0.48022282,False
534,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.19864579,True
535,Soybean___healthy,Soybean___healthy,0.99727577,True
536,Apple___healthy,Apple___healthy,0.8981046,True
537,Apple___healthy,Apple___healthy,0.56747544,True
538,Tomato___Target_Spot,Soybean___healthy,0.64996743,False
539,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999777,True
540,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9993856,True
541,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999796,True
542,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.77638316,True
543,Tomato___Bacterial_spot,Potato___Early_blight,0.64072007,False
544,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.607698,True
545,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.9973556,True
546,Apple___Black_rot,Apple___Black_rot,0.9941366,True
547,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9981822,True
548,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.563081,True
549,Apple___Apple_scab,Soybean___healthy,0.34504396,False
550,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Northern_Leaf_Blight,0.854246,False
551,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.92062503,True
552,Soybean___healthy,Soybean___healthy,0.9999747,True
553,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Late_blight,0.3151196,False
554,Soybean___healthy,Soybean___healthy,0.99997354,True
555,Soybean___healthy,Soybean___healthy,0.9999498,True
556,Soybean___healthy,Soybean___healthy,0.99918026,True
557,Soybean___healthy,Soybean___healthy,0.999423,True
558,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.9959459,True
559,Peach___Bacterial_spot,Tomato___Septoria_leaf_spot,0.43162364,False
560,Grape___Black_rot,Grape___Black_rot,0.6876649,True
561,Apple___healthy,Soybean___healthy,0.5933701,False
562,"Pepper,_bell___healthy",Soybean___healthy,0.9030731,False
563,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.519128,True
564,Soybean___healthy,Soybean___healthy,0.9994842,True
565,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9975006,True
566,Tomato___Target_Spot,Soybean___healthy,0.3542506,False
567,Soybean___healthy,Soybean___healthy,0.9986706,True
568,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999559,True
569,Squash___Powdery_mildew,Squash___Powdery_mildew,0.7122837,True
570,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Target_Spot,0.3500416,False
571,Apple___healthy,Soybean___healthy,0.74432003,False
572,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,Corn_(maize)___Northern_Leaf_Blight,0.7287412,False
573,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9996687,True
574,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9801743,True
575,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.9918794,True
576,Tomato___healthy,Tomato___healthy,0.4741469,True
577,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999994,True
578,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.9960018,True
579,Tomato___Early_blight,Potato___Early_blight,0.4764682,False
580,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9914261,True
581,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.39498404,True
582,Tomato___Target_Spot,Tomato___Target_Spot,0.40571916,True
583,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9504808,True
584,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),1.0,True
585,Soybean___healthy,Soybean___healthy,0.99806875,True
586,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99796766,True
587,Tomato___Septoria_leaf_spot,Tomato___Bacterial_spot,0.40776515,False
588,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.9998989,True
589,Squash___Powdery_mildew,Corn_(maize)___Common_rust_,0.62680763,False
590,Squash___Powdery_mildew,Corn_(maize)___Common_rust_,0.42343372,False
591,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99377006,True
592,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.67476624,True
593,Soybean___healthy,Soybean___healthy,0.99985945,True
594,Soybean___healthy,Soybean___healthy,0.9973442,True
595,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9988212,True
596,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.96783084,True
597,Apple___Apple_scab,Apple___Apple_scab,0.46540523,True
598,Tomato___Early_blight,Tomato___Early_blight,0.4951037,True
599,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.93644667,True
600,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99952555,True
601,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),1.0,True
602,Soybean___healthy,Soybean___healthy,0.99897635,True
603,"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",0.89039075,True
604,Apple___healthy,Apple___healthy,0.8690622,True
605,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9721871,True
606,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.92229545,True
607,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9918835,True
608,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9995492,True
609,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.8390707,True
610,Soybean___healthy,Soybean___healthy,0.9998129,True
611,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9946121,True
612,Soybean___healthy,Soybean___healthy,0.99681515,True
613,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Late_blight,0.24386442,False
614,Tomato___Late_blight,Potato___Early_blight,0.6125734,False
615,Soybean___healthy,Soybean___healthy,0.99878114,True
616,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9939097,True
617,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.90572816,True
618,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9995608,True
619,Apple___Black_rot,Peach___Bacterial_spot,0.45239702,False
620,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.99752814,True
621,Squash___Powdery_mildew,Strawberry___Leaf_scorch,0.36059648,False
622,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.7963023,True
623,Potato___Early_blight,Potato___Early_blight,0.9816746,True
624,Potato___Early_blight,Potato___Early_blight,0.91567224,True
625,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9904648,True
626,Tomato___Leaf_Mold,Tomato___Septoria_leaf_spot,0.77933586,False
627,Peach___healthy,Peach___healthy,0.5716621,True
628,Tomato___Target_Spot,Tomato___Target_Spot,0.52767897,True
629,Apple___healthy,Soybean___healthy,0.53294015,False
630,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.7699613,True
631,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.6611955,True
632,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9989587,True
633,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9989047,True
634,Tomato___Target_Spot,Soybean___healthy,0.8835394,False
635,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9873241,True
636,Tomato___Late_blight,Potato___Early_blight,0.68470836,False
637,"Pepper,_bell___healthy",Soybean___healthy,0.6190573,False
638,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99806446,True
639,Blueberry___healthy,Peach___Bacterial_spot,0.63089556,False
640,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.991067,True
641,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.99955827,True
642,Tomato___Late_blight,Tomato___Late_blight,0.61377,True
643,Potato___Early_blight,Potato___Early_blight,0.86889124,True
644,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999976,True
645,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.99677867,True
646,Soybean___healthy,Soybean___healthy,0.9985267,True
647,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9297386,True
648,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99933285,True
649,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.65726244,True
650,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.802983,True
651,Tomato___Late_blight,Tomato___Late_blight,0.5832999,True
652,Potato___healthy,Soybean___healthy,0.4930095,False
653,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9955539,True
654,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.6224528,True
655,Apple___healthy,Apple___healthy,0.5805734,True
656,Apple___Apple_scab,Potato___Early_blight,0.3301471,False
657,Tomato___Spider_mites Two-spotted_spider_mite,Blueberry___healthy,0.49941006,False
658,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999964,True
659,Tomato___Leaf_Mold,Tomato___Septoria_leaf_spot,0.43148163,False
660,Blueberry___healthy,Blueberry___healthy,0.87666625,True
661,Tomato___Late_blight,Tomato___Early_blight,0.59325844,False
662,Tomato___Bacterial_spot,Soybean___healthy,0.99262893,False
663,Apple___Black_rot,Apple___Black_rot,0.8846562,True
664,Corn_(maize)___Northern_Leaf_Blight,Corn_(maize)___Northern_Leaf_Blight,0.9281123,True
665,Potato___healthy,Soybean___healthy,0.4941029,False
666,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9999789,True
667,Tomato___Bacterial_spot,Soybean___healthy,0.52316433,False
668,Peach___Bacterial_spot,Peach___Bacterial_spot,0.8994463,True
669,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.724568,True
670,Strawberry___healthy,Strawberry___healthy,0.93786657,True
671,"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",0.9943915,True
672,Tomato___Leaf_Mold,Tomato___Leaf_Mold,0.38407576,True
673,Potato___Late_blight,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),0.46708393,False
674,Cherry_(including_sour)___Powdery_mildew,Tomato___Late_blight,0.4349844,False
